Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> input
    (48) select_imply_stmt -> IMPLY . WORD if_expr EOL

    WORD            shift and go to state 81


state 42

    (42) prompt_stmt -> PROMPT . QUOTE_WORD if_expr EOL

    QUOTE_WORD      shift and go to state 82


state 43

    (51) default_stmt -> DEFAULT . expr if_expr EOL
    (62) expr -> . symbol
    (63) expr -> . symbol LESS symbol
    (64) expr -> . symbol LESS_EQUAL symbol
    (65) expr -> . symbol GREATER symbol
    (66) expr -> . symbol GREATER_EQUAL symbol
    (67) expr -> . symbol EQUAL symbol
    (68) expr -> . symbol UNEQUAL symbol
    (69) expr -> . NOT expr
    (70) expr -> . OPEN_PARENT expr CLOSE_PARENT
    (71) expr -> . expr OR expr
    (72) expr -> . expr AND expr
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    NOT             shift and go to state 59
    OPEN_PARENT     shift and go to state 60
    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    expr                           shift and go to state 83
    symbol                         shift and go to state 58

state 44

    (52) default_stmt -> DEF_BOOL . expr if_expr EOL
    (62) expr -> . symbol
    (63) expr -> . symbol LESS symbol
    (64) expr -> . symbol LESS_EQUAL symbol
    (65) expr -> . symbol GREATER symbol
    (66) expr -> . symbol GREATER_EQUAL symbol
    (67) expr -> . symbol EQUAL symbol
    (68) expr -> . symbol UNEQUAL symbol
    (69) expr -> . NOT expr
    (70) expr -> . OPEN_PARENT expr CLOSE_PARENT
    (71) expr -> . expr OR expr
    (72) expr -> . expr AND expr
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    NOT             shift and go to state 59
    OPEN_PARENT     shift and go to state 60
    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    expr                           shift and go to state 84
    symbol                         shift and go to state 58

state 45

    (53) default_stmt -> DEF_TRISTATE . expr if_expr EOL
    (62) expr -> . symbol
    (63) expr -> . symbol LESS symbol
    (64) expr -> . symbol LESS_EQUAL symbol
    (65) expr -> . symbol GREATER symbol
    (66) expr -> . symbol GREATER_EQUAL symbol
    (67) expr -> . symbol EQUAL symbol
    (68) expr -> . symbol UNEQUAL symbol
    (69) expr -> . NOT expr
    (70) expr -> . OPEN_PARENT expr CLOSE_PARENT
    (71) expr -> . expr OR expr
    (72) expr -> . expr AND expr
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    NOT             shift and go to state 59
    OPEN_PARENT     shift and go to state 60
    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    expr                           shift and go to state 85
    symbol                         shift and go to state 58

state 46

    (43) help_stmt -> HELP . HELP_CONTEXT EOL
    (44) help_stmt -> HELP . HELP_CONTEXT

    HELP_CONTEXT    shift and go to state 86


state 47

    (49) range_stmt -> RANGE . symbol symbol if_expr EOL
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    symbol                         shift and go to state 87

state 48

    (54) visible_stmt -> VISIBILE . if_expr EOL
    (60) if_expr -> . IF expr
    (61) if_expr -> . empty
    (73) empty -> .

    IF              shift and go to state 89
    EOL             reduce using rule 73 (empty -> .)

    if_expr                        shift and go to state 88
    empty                          shift and go to state 90

state 49

    (55) modules_stmt -> MODULES . EOL

    EOL             shift and go to state 91


state 50

    (50) optional_stmt -> OPTIONAL . EOL

    EOL             shift and go to state 92


state 51

    (22) path_stmt -> PATH . QUOTE_WORD EOL

    QUOTE_WORD      shift and go to state 93


state 52

    (23) endpath_stmt -> ENDPATH . EOL

    EOL             shift and go to state 94


state 53

    (24) mainmenu_stmt -> MAINMENU QUOTE_WORD . EOL

    EOL             shift and go to state 95


state 54

    (25) config_stmt -> CONFIG WORD . EOL

    EOL             shift and go to state 96


state 55

    (26) config_stmt -> MENUCONFIG WORD . EOL

    EOL             shift and go to state 97


state 56

    (28) menu_stmt -> MENU QUOTE_WORD . EOL

    EOL             shift and go to state 98


state 57

    (29) if_stmt -> IF expr . EOL
    (71) expr -> expr . OR expr
    (72) expr -> expr . AND expr

    EOL             shift and go to state 99
    OR              shift and go to state 100
    AND             shift and go to state 101


state 58

    (62) expr -> symbol .
    (63) expr -> symbol . LESS symbol
    (64) expr -> symbol . LESS_EQUAL symbol
    (65) expr -> symbol . GREATER symbol
    (66) expr -> symbol . GREATER_EQUAL symbol
    (67) expr -> symbol . EQUAL symbol
    (68) expr -> symbol . UNEQUAL symbol

    EOL             reduce using rule 62 (expr -> symbol .)
    OR              reduce using rule 62 (expr -> symbol .)
    AND             reduce using rule 62 (expr -> symbol .)
    IF              reduce using rule 62 (expr -> symbol .)
    CLOSE_PARENT    reduce using rule 62 (expr -> symbol .)
    LESS            shift and go to state 102
    LESS_EQUAL      shift and go to state 103
    GREATER         shift and go to state 104
    GREATER_EQUAL   shift and go to state 105
    EQUAL           shift and go to state 106
    UNEQUAL         shift and go to state 107


state 59

    (69) expr -> NOT . expr
    (62) expr -> . symbol
    (63) expr -> . symbol LESS symbol
    (64) expr -> . symbol LESS_EQUAL symbol
    (65) expr -> . symbol GREATER symbol
    (66) expr -> . symbol GREATER_EQUAL symbol
    (67) expr -> . symbol EQUAL symbol
    (68) expr -> . symbol UNEQUAL symbol
    (69) expr -> . NOT expr
    (70) expr -> . OPEN_PARENT expr CLOSE_PARENT
    (71) expr -> . expr OR expr
    (72) expr -> . expr AND expr
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    NOT             shift and go to state 59
    OPEN_PARENT     shift and go to state 60
    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    expr                           shift and go to state 108
    symbol                         shift and go to state 58

state 60

    (70) expr -> OPEN_PARENT . expr CLOSE_PARENT
    (62) expr -> . symbol
    (63) expr -> . symbol LESS symbol
    (64) expr -> . symbol LESS_EQUAL symbol
    (65) expr -> . symbol GREATER symbol
    (66) expr -> . symbol GREATER_EQUAL symbol
    (67) expr -> . symbol EQUAL symbol
    (68) expr -> . symbol UNEQUAL symbol
    (69) expr -> . NOT expr
    (70) expr -> . OPEN_PARENT expr CLOSE_PARENT
    (71) expr -> . expr OR expr
    (72) expr -> . expr AND expr
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    NOT             shift and go to state 59
    OPEN_PARENT     shift and go to state 60
    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    expr                           shift and go to state 109
    symbol                         shift and go to state 58

state 61

    (57) symbol -> WORD .

    LESS            reduce using rule 57 (symbol -> WORD .)
    LESS_EQUAL      reduce using rule 57 (symbol -> WORD .)
    GREATER         reduce using rule 57 (symbol -> WORD .)
    GREATER_EQUAL   reduce using rule 57 (symbol -> WORD .)
    EQUAL           reduce using rule 57 (symbol -> WORD .)
    UNEQUAL         reduce using rule 57 (symbol -> WORD .)
    EOL             reduce using rule 57 (symbol -> WORD .)
    OR              reduce using rule 57 (symbol -> WORD .)
    AND             reduce using rule 57 (symbol -> WORD .)
    IF              reduce using rule 57 (symbol -> WORD .)
    WORD            reduce using rule 57 (symbol -> WORD .)
    QUOTE_WORD      reduce using rule 57 (symbol -> WORD .)
    SP_WORD         reduce using rule 57 (symbol -> WORD .)
    CLOSE_PARENT    reduce using rule 57 (symbol -> WORD .)


state 62

    (58) symbol -> QUOTE_WORD .

    LESS            reduce using rule 58 (symbol -> QUOTE_WORD .)
    LESS_EQUAL      reduce using rule 58 (symbol -> QUOTE_WORD .)
    GREATER         reduce using rule 58 (symbol -> QUOTE_WORD .)
    GREATER_EQUAL   reduce using rule 58 (symbol -> QUOTE_WORD .)
    EQUAL           reduce using rule 58 (symbol -> QUOTE_WORD .)
    UNEQUAL         reduce using rule 58 (symbol -> QUOTE_WORD .)
    EOL             reduce using rule 58 (symbol -> QUOTE_WORD .)
    OR              reduce using rule 58 (symbol -> QUOTE_WORD .)
    AND             reduce using rule 58 (symbol -> QUOTE_WORD .)
    IF              reduce using rule 58 (symbol -> QUOTE_WORD .)
    WORD            reduce using rule 58 (symbol -> QUOTE_WORD .)
    QUOTE_WORD      reduce using rule 58 (symbol -> QUOTE_WORD .)
    SP_WORD         reduce using rule 58 (symbol -> QUOTE_WORD .)
    CLOSE_PARENT    reduce using rule 58 (symbol -> QUOTE_WORD .)


state 63

    (59) symbol -> SP_WORD .

    LESS            reduce using rule 59 (symbol -> SP_WORD .)
    LESS_EQUAL      reduce using rule 59 (symbol -> SP_WORD .)
    GREATER         reduce using rule 59 (symbol -> SP_WORD .)
    GREATER_EQUAL   reduce using rule 59 (symbol -> SP_WORD .)
    EQUAL           reduce using rule 59 (symbol -> SP_WORD .)
    UNEQUAL         reduce using rule 59 (symbol -> SP_WORD .)
    EOL             reduce using rule 59 (symbol -> SP_WORD .)
    OR              reduce using rule 59 (symbol -> SP_WORD .)
    AND             reduce using rule 59 (symbol -> SP_WORD .)
    IF              reduce using rule 59 (symbol -> SP_WORD .)
    WORD            reduce using rule 59 (symbol -> SP_WORD .)
    QUOTE_WORD      reduce using rule 59 (symbol -> SP_WORD .)
    SP_WORD         reduce using rule 59 (symbol -> SP_WORD .)
    CLOSE_PARENT    reduce using rule 59 (symbol -> SP_WORD .)


state 64

    (30) choice_stmt -> CHOICE WORD . EOL

    EOL             shift and go to state 110


state 65

    (31) choice_stmt -> CHOICE EOL .

    MAINMENU        reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    CONFIG          reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    MENUCONFIG      reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    MENU            reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    IF              reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    CHOICE          reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    ENDMENU         reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    ENDIF           reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    ENDCHOICE       reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    COMMENT         reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    SOURCE          reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    INT             reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    HEX             reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    STRING          reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    BOOL            reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    TRISTATE        reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    DEPENDS         reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    SELECT          reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    IMPLY           reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    PROMPT          reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    DEFAULT         reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    DEF_BOOL        reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    DEF_TRISTATE    reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    HELP            reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    RANGE           reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    VISIBILE        reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    MODULES         reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    OPTIONAL        reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    PATH            reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    ENDPATH         reduce using rule 31 (choice_stmt -> CHOICE EOL .)
    $end            reduce using rule 31 (choice_stmt -> CHOICE EOL .)


state 66

    (32) groupend_stmt -> ENDMENU EOL .

    MAINMENU        reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    CONFIG          reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    MENUCONFIG      reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    MENU            reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    IF              reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    CHOICE          reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    ENDMENU         reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    ENDIF           reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    ENDCHOICE       reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    COMMENT         reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    SOURCE          reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    INT             reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    HEX             reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    STRING          reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    BOOL            reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    TRISTATE        reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    DEPENDS         reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    SELECT          reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    IMPLY           reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    PROMPT          reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    DEFAULT         reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    DEF_BOOL        reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    DEF_TRISTATE    reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    HELP            reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    RANGE           reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    VISIBILE        reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    MODULES         reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    OPTIONAL        reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    PATH            reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    ENDPATH         reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)
    $end            reduce using rule 32 (groupend_stmt -> ENDMENU EOL .)


state 67

    (33) groupend_stmt -> ENDIF EOL .

    MAINMENU        reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    CONFIG          reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    MENUCONFIG      reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    MENU            reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    IF              reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    CHOICE          reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    ENDMENU         reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    ENDIF           reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    ENDCHOICE       reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    COMMENT         reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    SOURCE          reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    INT             reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    HEX             reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    STRING          reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    BOOL            reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    TRISTATE        reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    DEPENDS         reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    SELECT          reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    IMPLY           reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    PROMPT          reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    DEFAULT         reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    DEF_BOOL        reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    DEF_TRISTATE    reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    HELP            reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    RANGE           reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    VISIBILE        reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    MODULES         reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    OPTIONAL        reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    PATH            reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    ENDPATH         reduce using rule 33 (groupend_stmt -> ENDIF EOL .)
    $end            reduce using rule 33 (groupend_stmt -> ENDIF EOL .)


state 68

    (34) groupend_stmt -> ENDCHOICE EOL .

    MAINMENU        reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    CONFIG          reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    MENUCONFIG      reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    MENU            reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    IF              reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    CHOICE          reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    ENDMENU         reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    ENDIF           reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    ENDCHOICE       reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    COMMENT         reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    SOURCE          reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    INT             reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    HEX             reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    STRING          reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    BOOL            reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    TRISTATE        reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    DEPENDS         reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    SELECT          reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    IMPLY           reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    PROMPT          reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    DEFAULT         reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    DEF_BOOL        reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    DEF_TRISTATE    reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    HELP            reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    RANGE           reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    VISIBILE        reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    MODULES         reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    OPTIONAL        reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    PATH            reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    ENDPATH         reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)
    $end            reduce using rule 34 (groupend_stmt -> ENDCHOICE EOL .)


state 69

    (27) comment_stmt -> COMMENT QUOTE_WORD . EOL

    EOL             shift and go to state 111


state 70

    (56) source_stmt -> SOURCE QUOTE_WORD . EOL

    EOL             shift and go to state 112


state 71

    (37) type_stmt -> INT prompt_stmt_opt . EOL

    EOL             shift and go to state 113


state 72

    (35) prompt_stmt_opt -> QUOTE_WORD . if_expr
    (60) if_expr -> . IF expr
    (61) if_expr -> . empty
    (73) empty -> .

    IF              shift and go to state 89
    EOL             reduce using rule 73 (empty -> .)

    if_expr                        shift and go to state 114
    empty                          shift and go to state 90

state 73

    (36) prompt_stmt_opt -> empty .

    EOL             reduce using rule 36 (prompt_stmt_opt -> empty .)


state 74

    (38) type_stmt -> HEX prompt_stmt_opt . EOL

    EOL             shift and go to state 115


state 75

    (39) type_stmt -> STRING prompt_stmt_opt . EOL

    EOL             shift and go to state 116


state 76

    (40) type_stmt -> BOOL prompt_stmt_opt . EOL

    EOL             shift and go to state 117


state 77

    (41) type_stmt -> TRISTATE prompt_stmt_opt . EOL

    EOL             shift and go to state 118


state 78

    (45) depends_stmt -> DEPENDS ON . expr EOL
    (62) expr -> . symbol
    (63) expr -> . symbol LESS symbol
    (64) expr -> . symbol LESS_EQUAL symbol
    (65) expr -> . symbol GREATER symbol
    (66) expr -> . symbol GREATER_EQUAL symbol
    (67) expr -> . symbol EQUAL symbol
    (68) expr -> . symbol UNEQUAL symbol
    (69) expr -> . NOT expr
    (70) expr -> . OPEN_PARENT expr CLOSE_PARENT
    (71) expr -> . expr OR expr
    (72) expr -> . expr AND expr
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    NOT             shift and go to state 59
    OPEN_PARENT     shift and go to state 60
    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    expr                           shift and go to state 119
    symbol                         shift and go to state 58

state 79

    (46) select_imply_stmt -> SELECT QUOTE_WORD . if_expr EOL
    (60) if_expr -> . IF expr
    (61) if_expr -> . empty
    (73) empty -> .

    IF              shift and go to state 89
    EOL             reduce using rule 73 (empty -> .)

    if_expr                        shift and go to state 120
    empty                          shift and go to state 90

state 80

    (47) select_imply_stmt -> SELECT WORD . if_expr EOL
    (60) if_expr -> . IF expr
    (61) if_expr -> . empty
    (73) empty -> .

    IF              shift and go to state 89
    EOL             reduce using rule 73 (empty -> .)

    if_expr                        shift and go to state 121
    empty                          shift and go to state 90

state 81

    (48) select_imply_stmt -> IMPLY WORD . if_expr EOL
    (60) if_expr -> . IF expr
    (61) if_expr -> . empty
    (73) empty -> .

    IF              shift and go to state 89
    EOL             reduce using rule 73 (empty -> .)

    if_expr                        shift and go to state 122
    empty                          shift and go to state 90

state 82

    (42) prompt_stmt -> PROMPT QUOTE_WORD . if_expr EOL
    (60) if_expr -> . IF expr
    (61) if_expr -> . empty
    (73) empty -> .

    IF              shift and go to state 89
    EOL             reduce using rule 73 (empty -> .)

    if_expr                        shift and go to state 123
    empty                          shift and go to state 90

state 83

    (51) default_stmt -> DEFAULT expr . if_expr EOL
    (71) expr -> expr . OR expr
    (72) expr -> expr . AND expr
    (60) if_expr -> . IF expr
    (61) if_expr -> . empty
    (73) empty -> .

    OR              shift and go to state 100
    AND             shift and go to state 101
    IF              shift and go to state 89
    EOL             reduce using rule 73 (empty -> .)

    if_expr                        shift and go to state 124
    empty                          shift and go to state 90

state 84

    (52) default_stmt -> DEF_BOOL expr . if_expr EOL
    (71) expr -> expr . OR expr
    (72) expr -> expr . AND expr
    (60) if_expr -> . IF expr
    (61) if_expr -> . empty
    (73) empty -> .

    OR              shift and go to state 100
    AND             shift and go to state 101
    IF              shift and go to state 89
    EOL             reduce using rule 73 (empty -> .)

    if_expr                        shift and go to state 125
    empty                          shift and go to state 90

state 85

    (53) default_stmt -> DEF_TRISTATE expr . if_expr EOL
    (71) expr -> expr . OR expr
    (72) expr -> expr . AND expr
    (60) if_expr -> . IF expr
    (61) if_expr -> . empty
    (73) empty -> .

    OR              shift and go to state 100
    AND             shift and go to state 101
    IF              shift and go to state 89
    EOL             reduce using rule 73 (empty -> .)

    if_expr                        shift and go to state 126
    empty                          shift and go to state 90

state 86

    (43) help_stmt -> HELP HELP_CONTEXT . EOL
    (44) help_stmt -> HELP HELP_CONTEXT .

    EOL             shift and go to state 127
    MAINMENU        reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    CONFIG          reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    MENUCONFIG      reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    MENU            reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    IF              reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    CHOICE          reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    ENDMENU         reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    ENDIF           reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    ENDCHOICE       reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    COMMENT         reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    SOURCE          reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    INT             reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    HEX             reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    STRING          reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    BOOL            reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    TRISTATE        reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    DEPENDS         reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    SELECT          reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    IMPLY           reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    PROMPT          reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    DEFAULT         reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    DEF_BOOL        reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    DEF_TRISTATE    reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    HELP            reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    RANGE           reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    VISIBILE        reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    MODULES         reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    OPTIONAL        reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    PATH            reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    ENDPATH         reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)
    $end            reduce using rule 44 (help_stmt -> HELP HELP_CONTEXT .)


state 87

    (49) range_stmt -> RANGE symbol . symbol if_expr EOL
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    symbol                         shift and go to state 128

state 88

    (54) visible_stmt -> VISIBILE if_expr . EOL

    EOL             shift and go to state 129


state 89

    (60) if_expr -> IF . expr
    (62) expr -> . symbol
    (63) expr -> . symbol LESS symbol
    (64) expr -> . symbol LESS_EQUAL symbol
    (65) expr -> . symbol GREATER symbol
    (66) expr -> . symbol GREATER_EQUAL symbol
    (67) expr -> . symbol EQUAL symbol
    (68) expr -> . symbol UNEQUAL symbol
    (69) expr -> . NOT expr
    (70) expr -> . OPEN_PARENT expr CLOSE_PARENT
    (71) expr -> . expr OR expr
    (72) expr -> . expr AND expr
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    NOT             shift and go to state 59
    OPEN_PARENT     shift and go to state 60
    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    expr                           shift and go to state 130
    symbol                         shift and go to state 58

state 90

    (61) if_expr -> empty .

    EOL             reduce using rule 61 (if_expr -> empty .)


state 91

    (55) modules_stmt -> MODULES EOL .

